"date","email_type","send_size_delivered","opens","clicks","open_rate","click_rate","cto_rate","number_companies","investments_1_day","investments_7_day","volume_1_day","volume_7_day","avg_investment_1_day","x1_day_volume_sends","investments_1_day_open","month","weekday"
2022-12-14,"250k email",13368,4244,47,0.3175,0.0035,0.0111,1,0,0,0,0,"$NaN",0,0,"Dec","Wed"
2022-12-15,"Weekly Newsletter",35626,15922,427,0.4469,0.012,0.0268,15,20,27,24550,78750,"1227.5",0.69,1.26,"Dec","Thu"
2022-12-15,"Weekly Newsletter",853937,204180,5603,0.2391,0.0066,0.0274,15,57,116,19235,75645,"337.46",0.02,0.28,"Dec","Thu"
2022-12-19,"250k email",39743,12677,227,0.319,0.0057,0.0179,1,18,18,10750,10750,"597.22",0.27,1.42,"Dec","Mon"
2022-12-19,"250k email",35687,9021,98,0.2528,0.0027,0.0109,1,3,3,1700,1700,"566.67",0.05,0.33,"Dec","Mon"
2022-12-20,"250k email",35620,17722,467,0.4975,0.0131,0.0264,1,6,13,11500,43193,"1916.67",0.32,0.34,"Dec","Tue"
2022-12-21,"250k email",34323,7077,125,0.2062,0.0036,0.0177,1,2,3,200,300,"100.0",0.01,0.28,"Dec","Wed"
2022-12-22,"Weekly Newsletter",823560,198236,3292,0.2407,0.004,0.0166,13,45,70,35850,78750,"796.67",0.04,0.23,"Dec","Thu"
2022-12-29,"Weekly Newsletter",803649,202065,4276,0.2514,0.0053,0.0212,20,168,263,91429,169194,"544.22",0.11,0.83,"Dec","Thu"
2023-01-03,"250k email",27255,8080,134,0.2965,0.0049,0.0166,1,2,2,500,500,"250.0",0.02,0.25,"Jan","Tue"
2023-01-03,"500k email",74735,20682,429,0.2767,0.0057,0.0207,1,17,31,10200,50200,"600.0",0.14,0.82,"Jan","Tue"
2023-01-05,"Weekly Newsletter",1644128,253427,6654,0.1541,0.004,0.0263,12,113,247,55737,130723,"493.25",0.03,0.45,"Jan","Thu"
2023-01-06,"Weekly Newsletter",1644128,254090,6673,0.1545,0.0041,0.0263,13,118,274,87987,170216,"745.65",0.05,0.46,"Jan","Fri"
2023-01-11,"250k email",34684,8686,155,0.2504,0.0045,0.0178,1,2,3,1250,2250,"625.0",0.04,0.23,"Jan","Wed"
2023-01-11,"250k email",42634,13737,385,0.3222,0.009,0.028,1,27,36,24621,40121,"911.89",0.58,1.97,"Jan","Wed"
2023-01-12,"Weekly Newsletter",791992,195797,3823,0.2472,0.0048,0.0195,27,135,281,89995,228166,"666.63",0.11,0.69,"Jan","Thu"
2023-01-17,"500k email",27212,7810,196,0.287,0.0072,0.0251,1,19,28,8400,18350,"442.11",0.31,2.43,"Jan","Tue"
2023-01-17,"250k email",40539,14106,156,0.348,0.0038,0.0111,1,7,7,2150,2150,"307.14",0.05,0.5,"Jan","Tue"
2023-01-19,"Weekly Newsletter",847115,206762,3972,0.2441,0.0047,0.0192,23,98,171,88249,391683,"900.5",0.1,0.47,"Jan","Thu"
2023-01-20,"250k email",23820,7776,118,0.3264,0.005,0.0152,1,1,1,120,120,"120.0",0.01,0.13,"Jan","Fri"
2023-01-23,"500k email",92539,32717,1635,0.3535,0.0177,0.05,1,22,30,18150,24501,"825.0",0.2,0.67,"Jan","Mon"
2023-01-24,"500k email",27772,8893,173,0.3202,0.0062,0.0195,1,14,14,15750,15750,"1125.0",0.57,1.57,"Jan","Tue"
2023-01-24,"250k email",33529,11804,245,0.3521,0.0073,0.0208,1,11,13,2117,3217,"192.45",0.06,0.93,"Jan","Tue"
2023-01-24,"250k email",117502,29056,749,0.2473,0.0064,0.0258,1,4,9,2500,5500,"625.0",0.02,0.14,"Jan","Tue"
2023-01-26,"Weekly Newsletter",881694,210081,3922,0.2383,0.0044,0.0187,30,126,347,72403,467381,"574.63",0.08,0.6,"Jan","Thu"
2023-01-30,"500k email",117502,30139,781,0.2565,0.0066,0.0259,1,4,10,2500,6500,"625.0",0.02,0.13,"Jan","Mon"
2023-01-31,"Other",10059,3623,57,0.3602,0.0057,0.0157,1,10,17,11820,115070,"1182.0",1.18,2.76,"Jan","Tue"
2023-01-31,"500k email",48311,14239,222,0.2947,0.0046,0.0156,1,24,38,46101,82371,"1920.88",0.95,1.69,"Jan","Tue"
2023-02-01,"Weekly Newsletter",32633,11596,155,0.3553,0.0047,0.0134,1,3,5,500,700,"166.67",0.02,0.26,"Feb","Wed"
2023-02-02,"Weekly Newsletter",888196,213509,4356,0.2404,0.0049,0.0204,21,96,232,58492,172374,"609.29",0.07,0.45,"Feb","Thu"
2023-02-03,"500k email",30649,14795,277,0.4827,0.009,0.0187,1,8,11,26456,39856,"3307.0",0.86,0.54,"Feb","Fri"
2023-02-06,"500k email",38279,11349,116,0.2965,0.003,0.0102,1,5,6,700,800,"140.0",0.02,0.44,"Feb","Mon"
2023-02-06,"Other",39296,9890,277,0.2517,0.007,0.028,1,24,32,56108,59033,"2337.83",1.43,2.43,"Feb","Mon"
2023-02-07,"250k email",39130,10045,150,0.2567,0.0038,0.0149,1,12,16,32538,32938,"2711.5",0.83,1.19,"Feb","Tue"
2023-02-07,"500k email",18789,5892,160,0.3136,0.0085,0.0272,1,7,11,2400,3450,"342.86",0.13,1.19,"Feb","Tue"
2023-02-07,"500k email",18762,6015,234,0.3206,0.0125,0.0389,1,11,17,2850,6450,"259.09",0.15,1.83,"Feb","Tue"
2023-02-07,"Other",31869,12775,344,0.4009,0.0108,0.0269,0,0,0,0,0,"$NaN",0,0,"Feb","Tue"
2023-02-08,"Other",45031,12061,235,0.2678,0.0052,0.0195,1,19,26,26900,31900,"1415.79",0.6,1.58,"Feb","Wed"
2023-02-08,"Education",43580,14045,202,0.3223,0.0046,0.0144,0,0,0,0,0,"$NaN",0,0,"Feb","Wed"
2023-02-08,"Other",42716,11542,241,0.2702,0.0056,0.0209,0,0,0,0,0,"$NaN",0,0,"Feb","Wed"
2023-02-09,"Weekly Newsletter",891897,210737,3731,0.2363,0.0042,0.0177,24,96,172,102750,187000,"1070.31",0.12,0.46,"Feb","Thu"
2023-02-09,"Education",42716,11592,241,0.2714,0.0056,0.0208,0,0,0,0,0,"$NaN",0,0,"Feb","Thu"
2023-02-10,"Themed Newsletter",31869,12923,346,0.4055,0.0109,0.0268,12,14,20,5300,7500,"378.57",0.17,1.08,"Feb","Fri"
2023-02-13,"250k email",56965,16417,192,0.2882,0.0034,0.0117,1,9,12,13000,14200,"1444.44",0.23,0.55,"Feb","Mon"
2023-02-13,"Other",36318,13594,344,0.3743,0.0095,0.0253,1,0,0,0,0,"$NaN",0,0,"Feb","Mon"
2023-02-14,"250k email",31198,9205,110,0.2951,0.0035,0.012,1,5,6,1308,1508,"261.6",0.04,0.54,"Feb","Tue"
2023-02-14,"500k email",35837,11997,392,0.3348,0.0109,0.0327,1,14,271,16950,289729,"1210.71",0.47,1.17,"Feb","Tue"
2023-02-14,"250k email",32681,7252,84,0.2219,0.0026,0.0116,1,4,4,2750,2750,"687.5",0.08,0.55,"Feb","Tue"
2023-02-16,"Other",44282,19903,633,0.4495,0.0143,0.0318,0,0,0,0,0,"$NaN",0,0,"Feb","Thu"
2023-02-16,"Weekly Newsletter",886691,172799,3010,0.1949,0.0034,0.0174,25,65,144,64825,160455,"997.31",0.07,0.38,"Feb","Thu"
2023-02-17,"250k email",12015,3297,90,0.2744,0.0075,0.0273,1,14,26,11600,28000,"828.57",0.97,4.25,"Feb","Fri"
2023-02-20,"Other",831331,212390,3770,0.2555,0.0045,0.0178,0,0,0,0,0,"$NaN",0,0,"Feb","Mon"
2023-02-21,"250k email",27038,7151,86,0.2645,0.0032,0.012,1,3,4,950,1050,"316.67",0.04,0.42,"Feb","Tue"
2023-02-21,"500k email",61110,14771,139,0.2417,0.0023,0.0094,1,2,25,7000,178450,"3500.0",0.11,0.14,"Feb","Tue"
2023-02-21,"500k email",32087,9383,283,0.2924,0.0088,0.0302,1,15,37,18200,31170,"1213.33",0.57,1.6,"Feb","Tue"
2023-02-22,"250k email",47339,14232,182,0.3006,0.0038,0.0128,1,0,0,0,0,"$NaN",0,0,"Feb","Wed"
2023-02-22,"500k email",35706,10319,185,0.289,0.0052,0.0179,1,4,6,600,60700,"150.0",0.02,0.39,"Feb","Wed"
2023-02-23,"Weekly Newsletter",891480,211143,4282,0.2368,0.0048,0.0203,17,70,173,34037,81503,"486.24",0.04,0.33,"Feb","Thu"
2023-02-23,"Weekly Newsletter",44820,19211,572,0.4286,0.0128,0.0298,27,35,81,43425,128090,"1240.71",0.97,1.82,"Feb","Thu"
2023-02-24,"Other",57355,23707,489,0.4133,0.0085,0.0206,0,0,0,0,0,"$NaN",0,0,"Feb","Fri"
2023-02-24,"250k email",19231,8082,244,0.4203,0.0127,0.0302,1,13,36,8000,23900,"615.38",0.42,1.61,"Feb","Fri"
2023-02-27,"250k email",41221,16437,191,0.3988,0.0046,0.0116,1,4,4,4250,4250,"1062.5",0.1,0.24,"Feb","Mon"
2023-02-27,"500k email",35094,8748,194,0.2493,0.0055,0.0222,1,8,9,3000,3250,"375.0",0.09,0.91,"Feb","Mon"
2023-02-27,"250k email",34139,10831,299,0.3173,0.0088,0.0276,1,14,21,19727,21377,"1409.07",0.58,1.29,"Feb","Mon"
2023-02-27,"250k email",15548,4450,80,0.2862,0.0051,0.018,1,1,1,100,100,"100.0",0.01,0.22,"Feb","Mon"
2023-02-27,"250k email",15253,4291,66,0.2813,0.0043,0.0154,1,3,4,600,700,"200.0",0.04,0.7,"Feb","Mon"
2023-02-28,"250k email",29593,9613,146,0.3248,0.0049,0.0152,1,11,12,1942,2942,"176.55",0.07,1.14,"Feb","Tue"
2023-02-28,"250k email",47358,11018,168,0.2327,0.0035,0.0152,1,8,11,3750,4500,"468.75",0.08,0.73,"Feb","Tue"
2023-02-28,"Themed Newsletter",825828,193382,2968,0.2342,0.0036,0.0153,10,74,92,85126,96017,"1150.35",0.1,0.38,"Feb","Tue"
2023-03-02,"Weekly Newsletter",609,355,34,0.5829,0.0558,0.0958,6,2,4,432,1032,"216.0",0.71,5.63,"Mar","Thu"
2023-03-02,"Weekly Newsletter",887011,207990,6526,0.2345,0.0074,0.0314,27,117,191,51533,373774,"440.45",0.06,0.56,"Mar","Thu"
2023-03-02,"Weekly Newsletter",44513,19061,490,0.4282,0.011,0.0257,33,28,55,66511,106561,"2375.39",1.49,1.47,"Mar","Thu"
2023-03-06,"500k email",25083,6881,95,0.2743,0.0038,0.0138,1,3,7,790,10590,"263.33",0.03,0.44,"Mar","Mon"
2023-03-06,"500k email",24807,5784,100,0.2332,0.004,0.0173,1,6,8,1200,1730,"200.0",0.05,1.04,"Mar","Mon"
2023-03-06,"500k email",17398,4201,71,0.2415,0.0041,0.0169,1,4,6,1450,2663,"362.5",0.08,0.95,"Mar","Mon"
2023-03-06,"500k email",17415,4238,108,0.2434,0.0062,0.0255,1,4,5,6250,6500,"1562.5",0.36,0.94,"Mar","Mon"
2023-03-06,"Other",39594,18235,145,0.4605,0.0037,0.008,1,5,7,16750,26750,"3350.0",0.42,0.27,"Mar","Mon"
2023-03-07,"Other",711,377,16,0.5302,0.0225,0.0424,0,0,0,0,0,"$NaN",0,0,"Mar","Tue"
2023-03-07,"250k email",42044,13663,279,0.325,0.0066,0.0204,1,16,17,6850,7050,"428.13",0.16,1.17,"Mar","Tue"
2023-03-07,"500k email",29548,6786,110,0.2297,0.0037,0.0162,1,9,9,10301,10301,"1144.56",0.35,1.33,"Mar","Tue"
2023-03-07,"500k email",29360,6815,123,0.2321,0.0042,0.018,1,5,9,2600,5550,"520.0",0.09,0.73,"Mar","Tue"
2023-03-08,"Other",40,35,12,0.875,0.3,0.3429,0,0,0,0,0,"$NaN",0,0,"Mar","Wed"
2023-03-08,"Themed Newsletter",840426,167289,2342,0.1991,0.0028,0.014,10,42,60,30224,40224,"719.62",0.04,0.25,"Mar","Wed"
2023-03-09,"Weekly Newsletter",683,395,23,0.5783,0.0337,0.0582,3,3,3,6741,6741,"2247.0",9.87,7.59,"Mar","Thu"
2023-03-09,"Weekly Newsletter",901753,211718,8551,0.2348,0.0095,0.0404,27,73,111,41642,63393,"570.44",0.05,0.34,"Mar","Thu"
2023-03-09,"Weekly Newsletter",44248,18657,407,0.4216,0.0092,0.0218,27,33,50,118974,136799,"3605.27",2.69,1.77,"Mar","Thu"
2023-03-13,"500k email",66380,22132,326,0.3334,0.0049,0.0147,1,15,17,6542,6992,"436.13",0.1,0.68,"Mar","Mon"
2023-03-13,"Other",34228,7933,98,0.2318,0.0029,0.0124,1,0,1,0,2500,"$NaN",0,0,"Mar","Mon"
2023-03-14,"250k email",39646,8485,102,0.214,0.0026,0.012,1,0,0,0,0,"$NaN",0,0,"Mar","Tue"
2023-03-14,"250k email",10955,3423,70,0.3125,0.0064,0.0204,1,2,4,600,1050,"300.0",0.05,0.58,"Mar","Tue"
2023-03-14,"250k email",10979,3469,48,0.316,0.0044,0.0138,1,4,4,1550,1550,"387.5",0.14,1.15,"Mar","Tue"
2023-03-14,"Other",732,410,22,0.5601,0.0301,0.0537,0,0,0,0,0,"$NaN",0,0,"Mar","Tue"
2023-03-14,"250k email",40581,9974,133,0.2458,0.0033,0.0133,1,3,3,700,700,"233.33",0.02,0.3,"Mar","Tue"
2023-03-16,"Weekly Newsletter",617,365,20,0.5916,0.0324,0.0548,2,1,1,500,500,"500.0",0.81,2.74,"Mar","Thu"
2023-03-16,"Weekly Newsletter",911624,214958,7804,0.2358,0.0086,0.0363,17,60,145,39583,145878,"659.72",0.04,0.28,"Mar","Thu"
2023-03-17,"Other",41,14,0,0.3415,0,0,0,0,0,0,0,"$NaN",0,0,"Mar","Fri"
2023-03-20,"250k email",76612,22934,302,0.2994,0.0039,0.0132,1,10,13,4450,6750,"445.0",0.06,0.44,"Mar","Mon"
2023-03-20,"250k email",35539,17192,414,0.4838,0.0116,0.0241,1,26,34,108500,145600,"4173.08",3.05,1.51,"Mar","Mon"
2023-03-21,"Other",745,415,12,0.557,0.0161,0.0289,0,0,0,0,0,"$NaN",0,0,"Mar","Tue"
2023-03-21,"250k email",51537,12593,225,0.2443,0.0044,0.0179,1,14,17,7760,9960,"554.29",0.15,1.11,"Mar","Tue"
2023-03-22,"Other",28218,6199,115,0.2197,0.0041,0.0186,1,8,22,13150,39900,"1643.75",0.47,1.29,"Mar","Wed"
2023-03-23,"Weekly Newsletter",913074,210380,3594,0.2304,0.0039,0.0171,21,77,170,67570,220250,"877.53",0.07,0.37,"Mar","Thu"
2023-03-24,"Other",59,49,22,0.8305,0.3729,0.449,0,0,0,0,0,"$NaN",0,0,"Mar","Fri"
2023-03-27,"250k email",18589,6237,57,0.3355,0.0031,0.0091,1,0,0,0,0,"$NaN",0,0,"Mar","Mon"
2023-03-27,"250k email",18375,6270,72,0.3412,0.0039,0.0115,1,0,0,0,0,"$NaN",0,0,"Mar","Mon"
2023-03-28,"500k email",18058,4832,78,0.2676,0.0043,0.0161,1,4,7,400,900,"100.0",0.02,0.83,"Mar","Tue"
2023-03-28,"500k email",18217,4916,70,0.2699,0.0038,0.0142,1,4,9,1200,3500,"300.0",0.07,0.81,"Mar","Tue"
2023-03-28,"Other",907,535,54,0.5899,0.0595,0.1009,0,0,0,0,0,"$NaN",0,0,"Mar","Tue"
2023-03-28,"250k email",27062,8599,123,0.3178,0.0045,0.0143,1,1,7,1000,251900,"1000.0",0.04,0.12,"Mar","Tue"
2023-03-28,"250k email",26940,8566,114,0.318,0.0042,0.0133,1,3,5,1500,2750,"500.0",0.06,0.35,"Mar","Tue"
2023-03-29,"250k email",30125,14670,200,0.487,0.0066,0.0136,1,4,4,6100,6100,"1525.0",0.2,0.27,"Mar","Wed"
2023-03-29,"250k email",863620,198937,3038,0.2304,0.0035,0.0153,1,387,457,336358,767583,"869.14",0.39,1.95,"Mar","Wed"
2023-03-30,"Weekly Newsletter",853,473,27,0.5545,0.0317,0.0571,5,1,4,500,2400,"500.0",0.59,2.11,"Mar","Thu"
2023-03-30,"Weekly Newsletter",918066,225573,3837,0.2457,0.0042,0.017,28,116,168,80719,394495,"695.85",0.09,0.51,"Mar","Thu"
2023-04-04,"Other",41490,12965,199,0.3125,0.0048,0.0153,0,0,0,0,0,"$NaN",0,0,"Apr","Tue"
2023-04-05,"Other",68226,22440,247,0.3289,0.0036,0.011,1,5,9,2400,6500,"480.0",0.04,0.22,"Apr","Wed"
2023-04-06,"Weekly Newsletter",881,485,46,0.5505,0.0522,0.0948,2,2,4,4500,4850,"2250.0",5.11,4.12,"Apr","Thu"
2023-04-06,"Weekly Newsletter",458874,106007,1754,0.231,0.0038,0.0165,20,40,153,38250,128987,"956.25",0.08,0.38,"Apr","Thu"
2023-04-06,"Weekly Newsletter",459730,106538,1734,0.2317,0.0038,0.0163,20,39,141,64450,148712,"1652.56",0.14,0.37,"Apr","Thu"
2023-04-06,"250k email",41490,13068,199,0.315,0.0048,0.0152,1,7,15,15300,23301,"2185.71",0.37,0.54,"Apr","Thu"
2023-04-10,"250k email",27051,9682,146,0.3579,0.0054,0.0151,1,9,9,5150,5150,"572.22",0.19,0.93,"Apr","Mon"
2023-04-10,"250k email",27195,9827,187,0.3614,0.0069,0.019,1,5,6,845,945,"169.0",0.03,0.51,"Apr","Mon"
2023-04-10,"500k email",29685,10556,118,0.3556,0.004,0.0112,1,3,8,850,3100,"283.33",0.03,0.28,"Apr","Mon"
2023-04-11,"250k email",22865,8165,90,0.3571,0.0039,0.011,1,2,2,400,400,"200.0",0.02,0.24,"Apr","Tue"
2023-04-11,"250k email",22920,8174,99,0.3566,0.0043,0.0121,1,1,1,200,200,"200.0",0.01,0.12,"Apr","Tue"
2023-04-11,"250k email",6478,2250,37,0.3473,0.0057,0.0164,1,0,2,0,1300,"$NaN",0,0,"Apr","Tue"
2023-04-11,"500k email",40062,10632,142,0.2654,0.0035,0.0134,1,7,8,1750,2050,"250.0",0.04,0.66,"Apr","Tue"
2023-04-11,"Other",953,611,37,0.6411,0.0388,0.0606,0,0,0,0,0,"$NaN",0,0,"Apr","Tue"
2023-04-11,"Other",2739,1980,459,0.7229,0.1676,0.2318,1,250,594,224726,937749,"898.9",82.05,126.26,"Apr","Tue"
2023-04-11,"Other",2739,1980,459,0.7229,0.1676,0.2318,1,250,594,224726,937749,"898.9",82.05,126.26,"Apr","Tue"
2023-04-13,"Weekly Newsletter",920,489,36,0.5315,0.0391,0.0736,1,2,2,750,750,"375.0",0.82,4.09,"Apr","Thu"
2023-04-13,"Other",2441,1753,386,0.7181,0.1581,0.2202,1,257,658,445702,1017896,"1734.25",182.59,146.61,"Apr","Thu"
2023-04-13,"Weekly Newsletter",918968,216177,4000,0.2352,0.0044,0.0185,33,303,1090,304232,2298509,"1004.07",0.33,1.4,"Apr","Thu"
2023-04-13,"Other",2441,1753,386,0.7181,0.1581,0.2202,1,257,658,445702,1017896,"1734.25",182.59,146.61,"Apr","Thu"
2023-04-14,"Other",20,15,6,0.75,0.3,0.4,0,0,0,0,0,"$NaN",0,0,"Apr","Fri"
2023-04-14,"250k email",23306,11322,136,0.4858,0.0058,0.012,1,0,3,0,12100,"$NaN",0,0,"Apr","Fri"
2023-04-14,"Other",4560,1011,24,0.2217,0.0053,0.0237,1,0,0,0,0,"$NaN",0,0,"Apr","Fri"
2023-04-14,"Other",7213,2145,42,0.2974,0.0058,0.0196,1,1,11,250,5000,"250.0",0.03,0.47,"Apr","Fri"
2023-04-17,"500k email",61127,21074,464,0.3448,0.0076,0.022,1,39,88,20336,79767,"521.44",0.33,1.85,"Apr","Mon"
2023-04-17,"500k email",34896,9911,197,0.284,0.0056,0.0199,1,7,17,2950,11000,"421.43",0.08,0.71,"Apr","Mon"
2023-04-18,"500k email",28124,6547,88,0.2328,0.0031,0.0134,1,5,8,1550,3850,"310.0",0.06,0.76,"Apr","Tue"
2023-04-18,"500k email",15897,5714,115,0.3594,0.0072,0.0201,1,12,30,6450,15200,"537.5",0.41,2.1,"Apr","Tue"
2023-04-18,"Other",1011,599,22,0.5925,0.0218,0.0367,0,0,0,0,0,"$NaN",0,0,"Apr","Tue"
2023-04-19,"500k email",917687,212927,3686,0.232,0.004,0.0173,1,137,162,185862,203021,"1356.66",0.2,0.64,"Apr","Wed"
2023-04-19,"500k email",93792,23878,486,0.2546,0.0052,0.0204,1,30,46,50850,63400,"1695.0",0.54,1.26,"Apr","Wed"
2023-04-19,"Other",1760,1250,351,0.7102,0.1994,0.2808,1,251,297,171061,213628,"681.52",97.19,200.8,"Apr","Wed"
2023-04-19,"500k email",9914,1755,49,0.177,0.0049,0.0279,1,2,5,1250,1850,"625.0",0.13,1.14,"Apr","Wed"
2023-04-20,"Weekly Newsletter",922592,225299,3833,0.2442,0.0042,0.017,26,214,421,226709,1452384,"1059.39",0.25,0.95,"Apr","Thu"
2023-04-20,"Other",1629,887,50,0.5445,0.0307,0.0564,0,0,0,0,0,"$NaN",0,0,"Apr","Thu"
2023-04-21,"250k email",33928,8331,104,0.2455,0.0031,0.0125,1,8,14,3800,16900,"475.0",0.11,0.96,"Apr","Fri"
2023-04-22,"Weekly Newsletter",933227,234414,3650,0.2512,0.0039,0.0156,9,102,206,73341,148399,"719.03",0.08,0.44,"Apr","Sat"
2023-04-24,"Other",1046,608,36,0.5813,0.0344,0.0592,0,0,0,0,0,"$NaN",0,0,"Apr","Mon"
2023-04-24,"250k email",33928,8417,105,0.2481,0.0031,0.0125,1,8,14,3800,16900,"475.0",0.11,0.95,"Apr","Mon"
2023-04-24,"500k email",70787,26886,299,0.3798,0.0042,0.0111,1,14,42,4650,16575,"332.14",0.07,0.52,"Apr","Mon"
2023-04-24,"500k email",18315,4876,69,0.2662,0.0038,0.0142,1,0,1,0,1000,"$NaN",0,0,"Apr","Mon"
2023-04-24,"250k email",11071,2782,37,0.2513,0.0033,0.0133,1,2,2,200,200,"100.0",0.02,0.72,"Apr","Mon"
2023-04-24,"Other",1044,673,37,0.6446,0.0354,0.055,0,0,0,0,0,"$NaN",0,0,"Apr","Mon"
2023-04-25,"250k email",35697,10046,145,0.2814,0.0041,0.0144,1,6,8,8750,10000,"1458.33",0.25,0.6,"Apr","Tue"
2023-04-25,"500k email",28756,8747,142,0.3042,0.0049,0.0162,1,9,17,7450,23050,"827.78",0.26,1.03,"Apr","Tue"
2023-04-25,"500k email",28591,9182,149,0.3212,0.0052,0.0162,1,7,15,6900,19707,"985.71",0.24,0.76,"Apr","Tue"
2023-04-25,"500k email",37623,9279,176,0.2466,0.0047,0.019,1,10,26,33600,49240,"3360.0",0.89,1.08,"Apr","Tue"
2023-04-26,"500k email",1112,450,22,0.4047,0.0198,0.0489,1,4,7,8000,26400,"2000.0",7.19,8.89,"Apr","Wed"
2023-04-26,"500k email",7989,1080,31,0.1352,0.0039,0.0287,1,5,11,3100,11660,"620.0",0.39,4.63,"Apr","Wed"
2023-04-26,"500k email",7992,1058,40,0.1324,0.005,0.0378,1,2,12,3500,10061,"1750.0",0.44,1.89,"Apr","Wed"
2023-04-26,"250k email",13081,1920,40,0.1468,0.0031,0.0208,1,2,2,10250,10250,"5125.0",0.78,1.04,"Apr","Wed"
2023-04-26,"Other",1052,618,29,0.5875,0.0276,0.0469,0,0,0,0,0,"$NaN",0,0,"Apr","Wed"
2023-04-26,"Other",2858,1155,36,0.4041,0.0126,0.0312,0,0,0,0,0,"$NaN",0,0,"Apr","Wed"
2023-04-27,"Weekly Newsletter",972,551,36,0.5669,0.037,0.0653,0,0,0,0,0,"$NaN",0,0,"Apr","Thu"
2023-04-27,"Weekly Newsletter",1000265,233372,4069,0.2333,0.0041,0.0174,19,137,355,156872,387348,"1145.05",0.16,0.59,"Apr","Thu"
2023-04-27,"Other",1259,793,93,0.6299,0.0739,0.1173,1,48,51,50172,51172,"1045.25",39.85,60.53,"Apr","Thu"
2023-04-28,"Weekly Newsletter",1000265,233373,4069,0.2333,0.0041,0.0174,19,137,355,156872,387348,"1145.05",0.16,0.59,"Apr","Fri"
2023-04-28,"250k email",8451,1152,43,0.1363,0.0051,0.0373,1,5,7,39700,40100,"7940.0",4.7,4.34,"Apr","Fri"
2023-04-28,"250k email",8451,1152,43,0.1363,0.0051,0.0373,1,5,7,39700,40100,"7940.0",4.7,4.34,"Apr","Fri"
2023-05-01,"250k email",58748,17380,273,0.2958,0.0046,0.0157,1,9,9,8550,8550,"950.0",0.15,0.52,"May","Mon"
2023-05-01,"500k email",44230,8144,119,0.1841,0.0027,0.0146,1,7,7,3500,3500,"500.0",0.08,0.86,"May","Mon"
2023-05-01,"250k email",10506,2666,38,0.2538,0.0036,0.0143,1,1,1,250,250,"250.0",0.02,0.38,"May","Mon"
